Nov 06, 2017 7:14:06 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 06, 2017 7:16:34 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 06, 2017 7:22:11 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 06, 2017 7:29:33 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 06, 2017 7:39:56 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 06, 2017 7:40:01 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Failed to parse the expression [#{loginMb.login(}]] with root cause
org.apache.el.parser.ParseException: Encountered " "}" "} "" at line 1, column 17.
Was expecting one of:
	at java.lang.Thread.run(Thread.java:748)

Nov 06, 2017 7:40:24 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Failed to parse the expression [#{loginMb.login(}]] with root cause
org.apache.el.parser.ParseException: Encountered " "}" "} "" at line 1, column 17.
Was expecting one of:
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    ")" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
	at org.apache.el.parser.ELParser.generateParseException(ELParser.java:2217)
	at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:2099)
	at org.apache.el.parser.ELParser.MethodParameters(ELParser.java:1153)
	at org.apache.el.parser.ELParser.ValueSuffix(ELParser.java:1047)
	at org.apache.el.parser.ELParser.Value(ELParser.java:980)
	at org.apache.el.parser.ELParser.Unary(ELParser.java:950)
	at org.apache.el.parser.ELParser.Multiplication(ELParser.java:714)
	at org.apache.el.parser.ELParser.Math(ELParser.java:634)
	at org.apache.el.parser.ELParser.Compare(ELParser.java:446)
	at org.apache.el.parser.ELParser.Equality(ELParser.java:340)
	at org.apache.el.parser.ELParser.And(ELParser.java:284)
	at org.apache.el.parser.ELParser.Or(ELParser.java:228)
	at org.apache.el.parser.ELParser.Choice(ELParser.java:185)
	at org.apache.el.parser.ELParser.Expression(ELParser.java:177)
	at org.apache.el.parser.ELParser.DeferredExpression(ELParser.java:115)
	at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:43)
	at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:114)
	at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:171)
	at org.apache.el.lang.ExpressionBuilder.createMethodExpression(ExpressionBuilder.java:223)
	at org.apache.el.ExpressionFactoryImpl.createMethodExpression(ExpressionFactoryImpl.java:54)
	at org.apache.webbeans.el22.WrappedExpressionFactory.createMethodExpression(WrappedExpressionFactory.java:45)
	at org.apache.myfaces.view.facelets.tag.TagAttributeImpl.getMethodExpression(TagAttributeImpl.java:272)
	at org.apache.myfaces.view.facelets.tag.jsf.ActionSourceRule$ActionMapper2.applyMetadata(ActionSourceRule.java:74)
	at org.apache.myfaces.view.facelets.tag.MetadataImpl.applyMetadata(MetadataImpl.java:45)
	at javax.faces.view.facelets.MetaTagHandler.setAttributes(MetaTagHandler.java:66)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.setAttributes(DelegatingMetaTagHandler.java:93)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:248)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:58)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:310)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.tag.ui.InsertHandler.apply(InsertHandler.java:102)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:58)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:310)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:57)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:48)
	at org.apache.myfaces.view.facelets.impl.DefaultFacelet.apply(DefaultFacelet.java:180)
	at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.buildView(FaceletViewDeclarationLanguage.java:452)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:78)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

Nov 06, 2017 7:40:27 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Failed to parse the expression [#{loginMb.login(}]] with root cause
org.apache.el.parser.ParseException: Encountered " "}" "} "" at line 1, column 17.
Was expecting one of:
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    ")" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
	at org.apache.el.parser.ELParser.generateParseException(ELParser.java:2217)
	at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:2099)
	at org.apache.el.parser.ELParser.MethodParameters(ELParser.java:1153)
	at org.apache.el.parser.ELParser.ValueSuffix(ELParser.java:1047)
	at org.apache.el.parser.ELParser.Value(ELParser.java:980)
	at org.apache.el.parser.ELParser.Unary(ELParser.java:950)
	at org.apache.el.parser.ELParser.Multiplication(ELParser.java:714)
	at org.apache.el.parser.ELParser.Math(ELParser.java:634)
	at org.apache.el.parser.ELParser.Compare(ELParser.java:446)
	at org.apache.el.parser.ELParser.Equality(ELParser.java:340)
	at org.apache.el.parser.ELParser.And(ELParser.java:284)
	at org.apache.el.parser.ELParser.Or(ELParser.java:228)
	at org.apache.el.parser.ELParser.Choice(ELParser.java:185)
	at org.apache.el.parser.ELParser.Expression(ELParser.java:177)
	at org.apache.el.parser.ELParser.DeferredExpression(ELParser.java:115)
	at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:43)
	at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:114)
	at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:171)
	at org.apache.el.lang.ExpressionBuilder.createMethodExpression(ExpressionBuilder.java:223)
	at org.apache.el.ExpressionFactoryImpl.createMethodExpression(ExpressionFactoryImpl.java:54)
	at org.apache.webbeans.el22.WrappedExpressionFactory.createMethodExpression(WrappedExpressionFactory.java:45)
	at org.apache.myfaces.view.facelets.tag.TagAttributeImpl.getMethodExpression(TagAttributeImpl.java:272)
	at org.apache.myfaces.view.facelets.tag.jsf.ActionSourceRule$ActionMapper2.applyMetadata(ActionSourceRule.java:74)
	at org.apache.myfaces.view.facelets.tag.MetadataImpl.applyMetadata(MetadataImpl.java:45)
	at javax.faces.view.facelets.MetaTagHandler.setAttributes(MetaTagHandler.java:66)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.setAttributes(DelegatingMetaTagHandler.java:93)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:248)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:58)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:310)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.tag.ui.InsertHandler.apply(InsertHandler.java:102)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:58)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:310)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:57)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:48)
	at org.apache.myfaces.view.facelets.impl.DefaultFacelet.apply(DefaultFacelet.java:180)
	at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.buildView(FaceletViewDeclarationLanguage.java:452)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:78)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

Nov 06, 2017 7:40:28 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Failed to parse the expression [#{loginMb.login(}]] with root cause
org.apache.el.parser.ParseException: Encountered " "}" "} "" at line 1, column 17.
Was expecting one of:
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    ")" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
	at org.apache.el.parser.ELParser.generateParseException(ELParser.java:2217)
	at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:2099)
	at org.apache.el.parser.ELParser.MethodParameters(ELParser.java:1153)
	at org.apache.el.parser.ELParser.ValueSuffix(ELParser.java:1047)
	at org.apache.el.parser.ELParser.Value(ELParser.java:980)
	at org.apache.el.parser.ELParser.Unary(ELParser.java:950)
	at org.apache.el.parser.ELParser.Multiplication(ELParser.java:714)
	at org.apache.el.parser.ELParser.Math(ELParser.java:634)
	at org.apache.el.parser.ELParser.Compare(ELParser.java:446)
	at org.apache.el.parser.ELParser.Equality(ELParser.java:340)
	at org.apache.el.parser.ELParser.And(ELParser.java:284)
	at org.apache.el.parser.ELParser.Or(ELParser.java:228)
	at org.apache.el.parser.ELParser.Choice(ELParser.java:185)
	at org.apache.el.parser.ELParser.Expression(ELParser.java:177)
	at org.apache.el.parser.ELParser.DeferredExpression(ELParser.java:115)
	at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:43)
	at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:114)
	at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:171)
	at org.apache.el.lang.ExpressionBuilder.createMethodExpression(ExpressionBuilder.java:223)
	at org.apache.el.ExpressionFactoryImpl.createMethodExpression(ExpressionFactoryImpl.java:54)
	at org.apache.webbeans.el22.WrappedExpressionFactory.createMethodExpression(WrappedExpressionFactory.java:45)
	at org.apache.myfaces.view.facelets.tag.TagAttributeImpl.getMethodExpression(TagAttributeImpl.java:272)
	at org.apache.myfaces.view.facelets.tag.jsf.ActionSourceRule$ActionMapper2.applyMetadata(ActionSourceRule.java:74)
	at org.apache.myfaces.view.facelets.tag.MetadataImpl.applyMetadata(MetadataImpl.java:45)
	at javax.faces.view.facelets.MetaTagHandler.setAttributes(MetaTagHandler.java:66)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.setAttributes(DelegatingMetaTagHandler.java:93)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:248)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:58)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:310)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.tag.ui.InsertHandler.apply(InsertHandler.java:102)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:58)
	at org.apache.myfaces.view.facelets.tag.jsf.ComponentTagHandlerDelegate.apply(ComponentTagHandlerDelegate.java:310)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:53)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:57)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:49)
	at org.apache.myfaces.view.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:48)
	at org.apache.myfaces.view.facelets.impl.DefaultFacelet.apply(DefaultFacelet.java:180)
	at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.buildView(FaceletViewDeclarationLanguage.java:452)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:78)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

Nov 06, 2017 7:42:02 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
